entity_id,label,type,degree,variants
Ce3+/Ce4+,Ce3+/Ce4+,Entity,2,[]
Ce-substituted Nd1-xCexOBiS2,Ce-substituted Nd1-xCexOBiS2,Entity,2,[]
0.5-1.0 mm,0.5-1.0 mm,Entity,2,[]
X-ray absorption fine structure spectroscopy,X-ray absorption fine structure spectroscopy,Entity,2,[]
pressure effects,pressure effects,Entity,2,[]
pairing mechanisms,pairing mechanisms,Entity,2,[]
32S,32S,Entity,2,[]
34S,34S,Entity,2,[]
-0.1 < aS < 0.1,-0.1 < aS < 0.1,Entity,2,[]
isotope mass,isotope mass,Entity,2,[]
two-fold symmetric,two-fold symmetric,Entity,2,[]
four-fold-symmetric anisotropy,four-fold-symmetric anisotropy,Entity,2,[]
30-45,30-45,Entity,2,[]
7 K,7 K,Entity,2,[]
2D-like topology,2D-like topology,Entity,2,[]
kz direction,kz direction,Entity,2,[]
3.25,3.25,Entity,2,[]
mixed-valence state,mixed-valence state,Entity,2,[]
Two-fold symmetric in-plane anisotropy of magnetoresistance,Two-fold symmetric in-plane anisotropy of magnetoresistance,Entity,2,[]
conventional-type,conventional-type,Entity,2,[]
F ~ 0.5,F ~ 0.5,Entity,2,[]
3.2 K,3.2 K,Entity,2,[]
270 K,270 K,Entity,2,[]
below 270 K,below 270 K,Entity,2,[]
1.9 µW/cmK2,1.9 µW/cmK2,Entity,2,[]
MT-curve,MT-curve,Entity,2,[]
Electrical transport measurement,Electrical transport measurement,Entity,2,[]
1.2Tesla,1.2Tesla,Entity,2,[]
y = 1.0,y = 1.0,Entity,2,[]
paramagnetic,paramagnetic,Entity,2,[]
Sm ion,Sm ion,Entity,2,[]
La site,La site,Entity,2,[]
4.5 μW/cmK2,4.5 μW/cmK2,Entity,2,[]
partial substitution of S by Se,partial substitution of S by Se,Entity,2,[]
increasing Se concentration,increasing Se concentration,Entity,2,[]
Se atoms,Se atoms,Entity,2,[]
electronic system,electronic system,Entity,2,[]
a = 4.1110(2) Å,a = 4.1110(2) Å,Entity,2,[]
c = 13.6010(7) Å,c = 13.6010(7) Å,Entity,2,[]
lattice system,lattice system,Entity,2,[]
apical site,apical site,Entity,2,[]
thermal expansion anomalies,thermal expansion anomalies,Entity,2,[]
34-35,34-35,Entity,2,[]
mixed valence of Ce ions,mixed valence of Ce ions,Entity,2,[]
lower temperatures,lower temperatures,Entity,2,[]
~310 kOe,~310 kOe,Entity,2,[]
~100 Å,~100 Å,Entity,2,[]
4.07 K,4.07 K,Entity,2,[]
lattice structure,lattice structure,Entity,2,[]
0.2-0.6,0.2-0.6,Entity,2,[]
3.1 K,3.1 K,Entity,2,[]
0.08,0.08,Entity,2,[]
single gap s-wave equation,single gap s-wave equation,Entity,2,[]
gap ratio,gap ratio,Entity,2,[]
2Δ0=7.2kBTc,2Δ0=7.2kBTc,Entity,2,[]
16.6,16.6,Entity,2,[]
strong coupling superconductivity,strong coupling superconductivity,Entity,2,[]
4.4K,4.4K,Entity,2,[]
~39 Oe,~39 Oe,Entity,2,[]
R=0,R=0,Entity,2,[]
0.3 to 0.8,0.3 to 0.8,Entity,2,[]
tunnel diode oscillator technique,tunnel diode oscillator technique,Entity,2,[]
s-wave,s-wave,Entity,2,[]
fully developed gap,fully developed gap,Entity,2,[]
1.54 meV,1.54 meV,Entity,2,[]
7.2,7.2,Entity,2,[]
single gap s-wave model,single gap s-wave model,Entity,2,[]
0.5Tc,0.5Tc,Entity,2,[]
5000 cm<sup>-1</sup>,5000 cm<sup>-1</sup>,Entity,2,[]
First-principles calculations,First-principles calculations,Entity,2,[]
3.7 K,3.7 K,Entity,2,[]
a and c axes,a and c axes,Entity,2,[]
As-grown,As-grown,Entity,2,[]
Sb for Bi,Sb for Bi,Entity,2,[]
8 T,8 T,Entity,2,[]
Bi-S plane,Bi-S plane,Entity,2,[]
five times larger,five times larger,Entity,2,[]
negative in sign,negative in sign,Entity,2,[]
slightly smaller in magnitude,slightly smaller in magnitude,Entity,2,[]
x = 0.5 - 1.0,x = 0.5 - 1.0,Entity,2,[]
0.5 - 1.0,0.5 - 1.0,Entity,2,[]
z = 0 - 0.8,z = 0 - 0.8,Entity,2,[]
z = 0.8,z = 0.8,Entity,2,[]
c/a = 3.39,c/a = 3.39,Entity,2,[]
8 K,8 K,Entity,2,[]
5 mohmcm,5 mohmcm,Entity,2,[]
room temperature,room temperature,Entity,2,[]
-20 microV/K,-20 microV/K,Entity,2,[]
1.5 W/Km,1.5 W/Km,Entity,2,[]
negative,negative,Entity,2,[]
-10^-8 m3/C,-10^-8 m3/C,Entity,2,[]
positive,positive,Entity,2,[]
10.5K,10.5K,Entity,2,[]
3.5,3.5,Entity,2,[]
7.8K,7.8K,Entity,2,[]
7.5K,7.5K,Entity,2,[]
a = 4.1408(2) Å,a = 4.1408(2) Å,Entity,2,[]
c = 14.1096(6) Å,c = 14.1096(6) Å,Entity,2,[]
flatten,flatten,Entity,2,[]
2.5 K,2.5 K,Entity,2,[]
